,PA56,PhA,MEL,THAM,CS,BN,ZnBO,CABO,HNT
0,0.84,0.045,0.029,0.01,0.0,0.0,0.0,0.0,0.076
1,0.882,0.044,0.0,0.0,0.021,0.0,0.0,0.0,0.053
2,0.909,0.006,0.028,0.0,0.02699999999999989,0.0,0.0,0.0,0.03
3,0.892,0.03,0.0,0.0,0.0,0.024,0.0,0.054,0.0
4,0.918,0.025,0.0,0.039,0.0,0.0,0.018,0.0,0.0
5,0.8849999999999999,0.033,0.0,0.031,0.0,0.0,0.0,0.051,0.0
6,0.898,0.027,0.0,0.014,0.005,0.0,0.0,0.0,0.056
7,0.861,0.013,0.0,0.0,0.052,0.0,0.0,0.0,0.074
8,0.832,0.01600000000000011,0.0,0.0,0.079,0.0,0.0,0.073,0.0
9,0.832,0.037,0.0,0.03,0.01,0.0,0.091,0.0,0.0
10,0.882,0.03799999999999989,0.0,0.041,0.019,0.0,0.0,0.0,0.02
11,0.841,0.043,0.05,0.0,0.0,0.0,0.066,0.0,0.0
12,0.88,0.035,0.0,0.0,0.015,0.0,0.0,0.07,0.0
13,0.817,0.041,0.055,0.0,0.0,0.0,0.0,0.087,0.0
14,0.968,0.006,0.0,0.0,0.0,0.015,0.0,0.0,0.01100000000000011
15,0.904,0.013,0.031,0.0,0.016,0.0,0.0,0.036,0.0
16,0.826,0.042,0.004,0.0,0.0,0.0,0.0,0.128,0.0
17,0.835,0.004,0.0,0.0,0.0,0.073,0.0,0.0880000000000001,0.0
18,0.886,0.029,0.019,0.0,0.0,0.0,0.066,0.0,0.0
19,0.867,0.045,0.002,0.0,0.0,0.0,0.0,0.0,0.086
20,0.894,0.044,0.0,0.038,0.0,0.0,0.024,0.0,0.0
21,0.841,0.01,0.041,0.01,0.0,0.0,0.0,0.0,0.098
22,0.886,0.038,0.025,0.0,0.016,0.0,0.0,0.035,0.0
23,0.919,0.014,0.0,0.041,0.011,0.0,0.0,0.0,0.015
24,0.864,0.012,0.0,0.0,0.035,0.0,0.089,0.0,0.0
25,0.825,0.045,0.04200000000000011,0.015,0.0,0.0,0.0,0.0,0.073
26,0.898,0.017,0.0,0.07,0.0,0.0,0.0,0.015,0.0
27,0.931,0.012,0.0,0.0,0.0,0.012,0.0,0.0,0.045
28,0.927,0.014,0.0,0.0,0.0,0.004,0.055,0.0,0.0
29,0.935,0.007,0.015,0.0,0.0,0.0,0.042999999999999886,0.0,0.0
30,0.847,0.006,0.08,0.0,0.0,0.0,0.067,0.0,0.0
31,0.807,0.04499999999999989,0.0,0.012,0.007,0.0,0.129,0.0,0.0
32,0.942,0.014,0.008,0.01,0.0,0.0,0.026,0.0,0.0
33,0.888,0.009,0.043,0.0,0.016,0.0,0.0,0.0,0.044
34,0.936,0.004,0.011,0.0,0.011,0.0,0.038,0.0,0.0
