,PA56,PhA,amino-based,metallic-based,MEL,THAM,CS,BN,ZnBO,CABO,HNT
0,0.9,0.024,0.014,0.061,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1,0.926,0.014,0.031,0.028,0.0,0.7765144624843453,0.2234855375156547,0.0,0.0,0.0,1.0
2,0.904,0.032,0.043,0.02,0.5837319842281278,0.0,0.4162680157718723,0.0,1.0,0.0,0.0
3,0.891,0.006,0.039,0.064,0.4745254597730976,0.0,0.5254745402269023,0.0,0.0,1.0,0.0
4,0.864,0.044,0.022,0.07,0.0,1.0,0.0,0.0,1.0,0.0,0.0
5,0.837,0.042,0.051,0.07,0.6930065695196501,0.3069934304803499,0.0,0.0,1.0,0.0,0.0
6,0.804,0.047,0.01,0.139,0.0,0.8980268706701073,0.1019731293298926,0.0,0.0,1.0,0.0
7,0.898,0.03,0.028,0.043,1.0,0.0,0.0,0.0,0.0,0.0,1.0
8,0.814,0.01,0.088,0.087,0.0,1.0,0.0,0.0,1.0,0.0,0.0
9,0.964,0.004,0.009,0.023,0.0,0.0,0.0,1.0,0.0,1.0,0.0
10,0.907,0.007,0.043,0.043,0.0,0.0,0.0,1.0,0.0,1.0,0.0
11,0.929,0.028,0.002,0.041,0.0,0.7395420972267247,0.2604579027732753,0.0,1.0,0.0,0.0
12,0.886,0.046,0.055,0.013,1.0,0.0,0.0,0.0,0.0,0.0,1.0
13,0.906,0.008,0.002,0.084,0.0,0.0,1.0,0.0,0.0,0.0,1.0
14,0.858,0.005,0.066,0.07,0.0,0.6142640679839725,0.3857359320160274,0.0,0.0,0.0,1.0
15,0.834,0.008,0.07,0.088,0.6825410462085287,0.3174589537914712,0.0,0.0,0.0,1.0,0.0
16,0.867,0.004,0.039,0.089,0.7837155467576782,0.0,0.2162844532423218,0.0,0.0,0.0,1.0
17,0.871,0.035,0.066,0.028,0.0,0.0,0.0,1.0,1.0,0.0,0.0
18,0.879,0.039,0.045,0.037,0.0,0.0,0.0,1.0,0.0,0.0,1.0
